ImageId,Label
2997,4
2998,3
2999,7
3000,2
3001,9
3002,9
3003,9
3004,8
3005,8
3006,8
3007,4
3008,5
3009,4
3010,7
3011,1
3012,3
3013,7
3014,9
3015,7
3016,2
3017,2
3018,0
3019,9
3020,7
3021,6
3022,9
3023,9
3024,6
3025,7
3026,2
3027,0
3028,0
3029,2
3030,4
3031,0
3032,3
3033,1
3034,7
3035,2
3036,6
3037,9
3038,4
3039,5
3040,9
3041,9
3042,0
3043,6
3044,7
3045,7
3046,8
3047,9
3048,1
3049,7
3050,1
3051,7
3052,4
3053,7
3054,1
3055,6
3056,2
3057,3
3058,4
3059,9
3060,2
3061,9
3062,6
3063,0
3064,8
3065,3
3066,9
3067,3
3068,3
3069,2
3070,6
3071,0
3072,7
3073,3
3074,9
3075,7
3076,0
3077,3
3078,6
3079,4
3080,9
3081,9
3082,8
3083,1
3084,8
3085,7
3086,9
3087,5
3088,8
3089,4
3090,0
3091,6
3092,8
3093,0
3094,6
3095,0
3096,0
3097,7
3098,8
3099,3
3100,8
3101,1
3102,8
3103,1
3104,0
3105,8
3106,6
3107,7
3108,0
3109,7
3110,6
3111,1
3112,7
3113,9
3114,5
3115,3
3116,4
3117,2
3118,2
3119,1
3120,1
3121,5
3122,4
3123,3
3124,0
3125,1
3126,0
3127,7
3128,6
3129,2
3130,1
3131,7
3132,7
3133,6
3134,4
3135,5
3136,0
3137,4
3138,1
3139,1
3140,0
3141,3
3142,2
3143,3
3144,4
3145,5
3146,6
3147,0
3148,4
3149,5
3150,9
3151,3
3152,2
3153,4
3154,1
3155,7
3156,2
3157,9
3158,0
3159,3
3160,5
3161,3
3162,3
3163,5
3164,9
3165,6
3166,5
3167,1
3168,6
3169,1
3170,3
3171,7
3172,3
3173,9
3174,6
3175,1
3176,6
3177,8
3178,9
3179,0
3180,4
3181,8
3182,9
3183,0
3184,0
3185,5
3186,3
3187,5
3188,7
3189,5
3190,2
3191,1
3192,6
3193,1
3194,7
3195,5
3196,7
3197,8
3198,6
3199,4
3200,0
3201,2
3202,4
3203,5
3204,6
3205,2
3206,1
3207,1
3208,1
3209,3
3210,6
3211,8
3212,3
3213,1
3214,5
3215,7
3216,9
3217,2
3218,3
3219,4
3220,4
3221,9
3222,1
3223,1
3224,7
3225,5
3226,0
3227,6
3228,1
3229,9
3230,0
3231,5
3232,8
3233,0
3234,5
3235,3
3236,1
3237,0
3238,1
3239,8
3240,6
3241,3
3242,6
3243,9
3244,9
3245,6
3246,0
3247,1
3248,2
3249,1
3250,1
3251,7
3252,2
3253,0
3254,1
3255,7
3256,6
3257,3
3258,2
3259,3
3260,1
3261,9
3262,9
3263,2
3264,7
3265,4
3266,5
3267,9
3268,5
3269,7
3270,4
3271,8
3272,4
3273,2
3274,8
3275,2
3276,7
3277,3
3278,2
3279,8
3280,1
3281,2
3282,3
3283,4
3284,0
3285,4
3286,2
3287,7
3288,0
3289,3
3290,1
3291,0
3292,9
3293,7
3294,8
3295,8
3296,1
3297,2
3298,1
3299,0
3300,4
3301,9
3302,2
3303,5
3304,7
3305,2
3306,1
3307,2
3308,2
3309,2
3310,3
3311,6
3312,4
3313,0
3314,8
3315,4
3316,0
3317,7
3318,7
3319,9
3320,2
3321,6
3322,9
3323,1
3324,2
3325,2
3326,3
3327,2
3328,4
3329,5
3330,5
3331,5
3332,0
3333,4
3334,0
3335,9
3336,9
3337,9
3338,3
3339,8
3340,7
3341,8
3342,2
3343,5
3344,6
3345,1
3346,6
3347,9
3348,3
3349,5
3350,7
3351,3
3352,3
3353,0
3354,0
3355,8
3356,1
3357,6
3358,6
3359,2
3360,6
3361,6
3362,0
3363,3
3364,8
3365,1
3366,7
3367,3
3368,2
3369,2
3370,1
3371,0
3372,3
3373,5
3374,0
3375,1
3376,6
3377,7
3378,9
3379,6
3380,9
3381,8
3382,0
3383,4
3384,9
3385,7
3386,6
3387,0
3388,4
3389,2
3390,9
3391,1
3392,6
3393,5
3394,9
3395,1
3396,3
3397,2
3398,6
3399,8
3400,8
3401,7
3402,4
3403,6
3404,8
3405,9
3406,5
3407,0
3408,3
3409,9
3410,4
3411,1
3412,8
3413,0
3414,6
3415,7
3416,1
3417,7
3418,2
3419,3
3420,9
3421,0
3422,4
3423,9
3424,9
3425,7
3426,8
3427,6
3428,6
3429,6
3430,4
3431,0
3432,1
3433,8
3434,1
3435,1
3436,2
3437,8
3438,9
3439,3
3440,3
3441,0
3442,0
3443,8
3444,2
3445,1
3446,7
3447,8
3448,0
3449,2
3450,1
3451,5
3452,7
3453,4
3454,8
3455,6
3456,8
3457,7
3458,1
3459,4
3460,8
3461,3
3462,8
3463,1
3464,3
3465,0
3466,7
3467,0
3468,2
3469,8
3470,6
3471,5
3472,5
3473,6
3474,1
3475,3
3476,9
3477,7
3478,4
3479,1
3480,6
3481,1
3482,5
3483,2
3484,0
3485,2
3486,3
3487,6
3488,7
3489,0
3490,9
3491,6
3492,2
3493,9
3494,5
3495,4
3496,6
3497,9
3498,8
3499,5
3500,6
3501,5
3502,9
3503,1
3504,1
3505,8
3506,3
3507,8
3508,9
3509,7
3510,4
3511,3
3512,2
3513,9
3514,7
3515,2
3516,8
3517,6
3518,3
3519,7
3520,2
3521,5
3522,5
3523,4
3524,1
3525,8
3526,3
3527,1
3528,4
3529,7
3530,1
3531,5
3532,4
3533,0
3534,3
3535,9
3536,9
3537,3
3538,3
3539,9
3540,8
3541,0
3542,3
3543,2
3544,0
3545,6
3546,9
3547,6
3548,2
3549,4
3550,2
3551,0
3552,4
3553,7
3554,0
3555,8
3556,8
3557,3
3558,4
3559,5
3560,9
3561,9
3562,3
3563,8
3564,7
3565,8
3566,8
3567,3
3568,6
3569,5
3570,1
3571,5
3572,6
3573,3
3574,9
3575,2
3576,9
3577,8
3578,0
3579,8
3580,1
3581,4
3582,7
3583,5
3584,7
3585,7
3586,8
3587,6
3588,0
3589,8
3590,1
3591,5
3592,5
3593,0
3594,7
3595,5
3596,5
3597,8
3598,0
3599,5
3600,1
3601,1
3602,7
3603,1
3604,0
3605,7
3606,2
3607,2
3608,7
3609,0
3610,1
3611,3
3612,9
3613,2
3614,2
3615,7
3616,1
3617,7
3618,9
3619,0
3620,0
3621,5
3622,3
3623,9
3624,3
3625,2
3626,4
3627,3
3628,0
3629,7
3630,1
3631,6
3632,8
3633,9
3634,9
3635,4
3636,0
3637,2
3638,9
3639,2
3640,5
3641,2
3642,3
3643,0
3644,8
3645,4
3646,0
3647,1
3648,6
3649,8
3650,3
3651,1
3652,1
3653,6
3654,9
3655,2
3656,8
3657,7
3658,7
3659,1
3660,0
3661,2
3662,5
3663,9
3664,2
3665,8
3666,3
3667,9
3668,9
3669,6
3670,6
3671,4
3672,8
3673,0
3674,2
3675,7
3676,3
3677,6
3678,4
3679,4
3680,4
3681,7
3682,8
3683,8
3684,5
3685,0
3686,2
3687,8
3688,1
3689,2
3690,2
3691,4
3692,8
3693,3
3694,1
3695,5
3696,8
3697,7
3698,7
3699,7
3700,9
3701,0
3702,0
3703,4
3704,4
3705,3
3706,1
3707,3
3708,1
3709,1
3710,8
3711,1
3712,6
3713,5
3714,4
3715,7
3716,3
3717,3
3718,4
3719,7
3720,7
3721,9
3722,7
3723,6
3724,3
3725,7
3726,7
3727,0
3728,3
3729,1
3730,7
3731,3
3732,8
3733,8
3734,9
3735,9
3736,0
3737,8
3738,6
3739,7
3740,7
3741,4
3742,1
3743,0
3744,7
3745,0
3746,6
3747,9
3748,7
3749,1
3750,5
3751,5
3752,2
3753,7
3754,6
3755,6
3756,4
3757,6
3758,4
3759,3
3760,2
3761,8
3762,4
3763,9
3764,8
3765,1
3766,0
3767,2
3768,8
3769,6
3770,1
3771,4
3772,2
3773,7
3774,9
3775,0
3776,8
3777,4
3778,9
3779,8
3780,6
3781,7
3782,3
3783,0
3784,8
3785,0
3786,4
3787,8
3788,7
3789,6
3790,1
3791,9
3792,8
3793,9
3794,4
3795,2
3796,3
3797,2
3798,7
3799,9
3800,8
3801,0
3802,0
3803,1
3804,4
3805,8
3806,5
3807,1
3808,5
3809,7
3810,4
3811,6
3812,2
3813,6
3814,2
3815,5
3816,5
3817,7
3818,0
3819,7
3820,7
3821,8
3822,5
3823,7
3824,1
3825,6
3826,6
3827,4
3828,0
3829,5
3830,9
3831,4
3832,5
3833,7
3834,4
3835,7
3836,3
3837,2
3838,0
3839,1
3840,9
3841,8
3842,7
3843,3
3844,9
3845,2
3846,1
3847,3
3848,6
3849,5
3850,4
3851,8
3852,4
3853,9
3854,1
3855,8
3856,4
3857,1
3858,4
3859,3
3860,1
3861,2
3862,8
3863,4
3864,9
3865,1
3866,3
3867,5
3868,4
3869,9
3870,4
3871,6
3872,5
3873,4
3874,7
3875,1
3876,6
3877,8
3878,6
3879,3
3880,6
3881,2
3882,0
3883,0
3884,5
3885,8
3886,2
3887,8
3888,5
3889,4
3890,3
3891,3
3892,3
3893,8
3894,9
3895,9
3896,5
3897,8
3898,7
3899,2
3900,5
3901,9
3902,6
3903,6
3904,0
3905,2
3906,3
3907,6
3908,5
3909,9
3910,2
3911,1
3912,1
3913,7
3914,8
3915,9
3916,9
3917,8
3918,5
3919,6
3920,1
3921,3
3922,0
3923,3
3924,5
3925,2
3926,0
3927,7
3928,9
3929,9
3930,6
3931,4
3932,6
3933,6
3934,2
3935,2
3936,2
3937,5
3938,4
3939,4
3940,4
3941,7
3942,1
3943,2
3944,0
3945,1
3946,3
3947,7
3948,1
3949,0
3950,5
3951,1
3952,0
3953,8
3954,8
3955,7
3956,2
3957,5
3958,6
3959,6
3960,5
3961,2
3962,8
3963,7
3964,1
3965,9
3966,4
3967,4
3968,3
3969,2
3970,5
3971,4
3972,6
3973,6
3974,5
3975,9
3976,6
3977,5
3978,1
3979,3
3980,5
3981,4
3982,1
3983,5
3984,3
3985,2
3986,4
3987,9
3988,0
3989,0
3990,3
3991,1
3992,6
3993,7
3994,1
3995,9
3996,0
3997,4
3998,2
3999,2
4000,4
4001,7
4002,2
4003,3
4004,0
4005,6
4006,4
4007,0
4008,0
4009,5
4010,7
4011,3
4012,0
4013,8
4014,8
4015,1
4016,8
4017,1
4018,9
4019,9
4020,4
4021,3
4022,2
4023,1
4024,0
4025,0
4026,2
4027,3
4028,6
4029,5
4030,0
4031,1
4032,4
4033,6
4034,9
4035,8
4036,5
4037,0
4038,2
4039,8
4040,8
4041,8
4042,4
4043,7
4044,6
4045,6
4046,8
4047,9
4048,3
4049,4
4050,8
4051,0
4052,9
4053,7
4054,7
4055,1
4056,4
4057,7
4058,6
4059,8
4060,3
4061,7
4062,7
4063,3
4064,1
4065,0
4066,1
4067,4
4068,5
4069,6
4070,4
4071,1
4072,1
4073,8
4074,3
4075,1
4076,5
4077,2
4078,0
4079,4
4080,9
4081,5
4082,7
4083,8
4084,2
4085,9
4086,2
4087,9
4088,6
4089,2
4090,8
4091,8
4092,4
4093,7
4094,9
4095,4
4096,3
4097,6
4098,9
4099,8
4100,4
4101,1
4102,0
4103,1
4104,0
4105,1
4106,6
4107,7
4108,7
4109,6
4110,2
4111,9
4112,7
4113,3
4114,1
4115,9
4116,6
4117,2
4118,7
4119,7
4120,4
4121,2
4122,0
4123,2
4124,1
4125,5
4126,6
4127,8
4128,1
4129,1
4130,0
4131,2
4132,8
4133,3
4134,2
4135,7
4136,6
4137,5
4138,7
4139,8
4140,4
4141,9
4142,4
4143,8
4144,6
4145,7
4146,3
4147,5
4148,9
4149,0
4150,9
4151,0
4152,0
4153,3
4154,0
4155,7
4156,6
4157,8
4158,8
4159,8
4160,3
4161,1
4162,8
4163,1
4164,6
4165,1
4166,0
4167,0
4168,1
4169,4
4170,5
4171,0
4172,0
4173,7
4174,6
4175,3
4176,6
4177,3
4178,2
4179,8
4180,0
4181,2
4182,6
4183,0
4184,7
4185,3
4186,7
4187,1
4188,9
4189,7
4190,0
4191,4
4192,9
4193,1
4194,0
4195,4
4196,1
4197,7
4198,9
4199,7
4200,8
4201,0
4202,2
4203,0
4204,2
4205,1
4206,8
4207,4
4208,1
4209,2
4210,8
4211,0
4212,4
4213,2
4214,0
4215,8
4216,0
4217,1
4218,8
4219,6
4220,8
4221,3
4222,3
4223,1
4224,5
4225,7
4226,9
4227,2
4228,2
4229,3
4230,2
4231,4
4232,4
4233,7
4234,8
4235,7
4236,9
4237,1
4238,4
4239,9
4240,3
4241,2
4242,9
4243,1
4244,4
4245,5
4246,5
4247,9
4248,2
4249,3
4250,6
4251,0
4252,1
4253,8
4254,2
4255,7
4256,7
4257,7
4258,6
4259,5
4260,7
4261,1
4262,2
4263,4
4264,0
4265,9
4266,6
4267,8
4268,6
4269,5
4270,6
4271,6
4272,9
4273,3
4274,8
4275,0
4276,8
4277,1
4278,8
4279,9
4280,6
4281,6
4282,8
4283,1
4284,0
4285,0
4286,0
4287,3
4288,1
4289,1
4290,7
4291,4
4292,9
4293,2
4294,6
4295,1
4296,7
4297,9
4298,3
4299,9
4300,8
4301,5
4302,3
4303,8
4304,6
4305,3
4306,5
4307,4
4308,7
4309,4
4310,2
4311,6
4312,8
4313,5
4314,8
4315,4
4316,7
4317,4
4318,0
4319,6
4320,1
4321,7
4322,7
4323,1
4324,8
4325,9
4326,5
4327,0
4328,1
4329,7
4330,1
4331,6
4332,7
4333,1
4334,0
4335,7
4336,1
4337,4
4338,3
4339,3
4340,8
4341,2
4342,4
4343,8
4344,8
4345,3
4346,3
4347,4
4348,7
4349,4
4350,1
4351,7
4352,8
4353,4
4354,9
4355,8
4356,7
4357,2
4358,1
4359,1
4360,7
4361,9
4362,1
4363,4
4364,8
4365,6
4366,4
4367,7
4368,9
4369,2
4370,5
4371,4
4372,1
4373,4
4374,1
4375,9
4376,1
4377,6
4378,4
4379,0
4380,3
4381,8
4382,8
4383,3
4384,3
4385,0
4386,2
4387,1
4388,9
4389,1
4390,8
4391,5
4392,3
4393,9
4394,7
4395,2
4396,1
4397,5
4398,3
4399,3
4400,1
4401,8
4402,4
4403,4
4404,0
4405,4
4406,9
4407,2
4408,9
4409,2
4410,9
4411,2
4412,1
4413,3
4414,4
4415,5
4416,1
4417,7
4418,6
4419,0
4420,5
4421,9
4422,0
4423,7
4424,6
4425,2
4426,3
4427,2
4428,3
4429,3
4430,9
4431,7
4432,8
4433,1
4434,0
4435,2
4436,0
4437,7
4438,7
4439,1
4440,3
4441,6
4442,2
4443,1
4444,9
4445,7
4446,8
4447,0
4448,2
4449,0
4450,0
4451,8
4452,8
4453,6
4454,7
4455,0
4456,8
4457,4
4458,3
4459,5
4460,0
4461,1
4462,9
4463,3
4464,8
4465,2
4466,1
4467,2
4468,7
4469,6
4470,1
4471,0
4472,9
4473,9
4474,0
4475,1
4476,2
4477,3
4478,2
4479,1
4480,9
4481,9
4482,7
4483,9
4484,1
4485,0
4486,4
4487,2
4488,3
4489,6
4490,4
4491,7
4492,0
4493,1
4494,1
4495,3
4496,7
4497,2
4498,2
4499,7
4500,2
4501,8
4502,8
4503,6
4504,5
4505,2
4506,0
4507,5
4508,9
4509,8
4510,5
4511,0
4512,4
4513,3
4514,9
4515,1
4516,1
4517,2
4518,5
4519,7
4520,3
4521,0
4522,1
4523,8
4524,8
4525,2
4526,1
4527,6
4528,3
4529,4
4530,4
4531,0
4532,3
4533,5
4534,2
4535,8
4536,9
4537,9
4538,6
4539,7
4540,4
4541,7
4542,6
4543,1
4544,2
4545,3
4546,0
4547,4
4548,9
4549,0
4550,5
4551,1
4552,5
4553,1
4554,9
4555,0
4556,7
4557,5
4558,1
4559,8
4560,1
4561,4
4562,7
4563,3
4564,1
4565,5
4566,4
4567,3
4568,6
4569,6
4570,0
4571,0
4572,6
4573,0
4574,4
4575,7
4576,7
4577,9
4578,4
4579,7
4580,8
4581,9
4582,8
4583,9
4584,1
4585,7
4586,1
4587,5
4588,3
4589,8
4590,1
4591,5
4592,8
4593,3
4594,2
4595,0
4596,6
4597,7
4598,3
4599,8
4600,2
4601,6
4602,1
4603,2
4604,6
4605,5
4606,7
4607,1
4608,0
4609,6
4610,3
4611,9
4612,1
4613,0
4614,7
4615,2
4616,8
4617,8
4618,7
4619,4
4620,8
4621,9
4622,0
4623,0
4624,2
4625,4
4626,1
4627,9
4628,5
4629,2
4630,2
4631,4
4632,6
4633,0
4634,9
4635,6
4636,4
4637,0
4638,8
4639,8
4640,4
4641,4
4642,8
4643,9
4644,8
4645,2
4646,9
4647,6
4648,7
4649,3
4650,2
4651,8
4652,2
4653,5
4654,4
4655,3
4656,6
4657,4
4658,5
4659,8
4660,7
4661,4
4662,1
4663,3
4664,5
4665,9
4666,1
4667,5
4668,3
4669,4
4670,0
4671,2
4672,5
4673,3
4674,0
4675,1
4676,5
4677,4
4678,7
4679,0
4680,5
4681,2
4682,5
4683,1
4684,3
4685,7
4686,9
4687,7
4688,0
4689,0
4690,7
4691,4
4692,2
4693,1
4694,5
4695,0
4696,4
4697,2
4698,5
4699,9
4700,0
4701,7
4702,6
4703,0
4704,9
4705,1
4706,6
4707,6
4708,6
4709,3
4710,6
4711,9
4712,2
4713,4
4714,9
4715,9
4716,9
4717,2
4718,8
4719,0
4720,6
4721,2
4722,2
4723,4
4724,2
4725,4
4726,8
4727,4
4728,1
4729,4
4730,5
4731,7
4732,8
4733,4
4734,5
4735,5
4736,2
4737,1
4738,2
4739,9
4740,5
4741,4
4742,0
4743,2
4744,7
4745,7
4746,9
4747,6
4748,6
4749,0
4750,6
4751,0
4752,8
4753,1
4754,9
4755,8
4756,1
4757,9
4758,4
4759,2
4760,9
4761,6
4762,1
4763,0
4764,9
4765,1
4766,2
4767,5
4768,4
4769,2
4770,8
4771,8
4772,2
4773,6
4774,2
4775,2
4776,1
4777,4
4778,0
4779,7
4780,8
4781,7
4782,2
4783,2
4784,7
4785,4
4786,2
4787,3
4788,7
4789,1
4790,6
4791,7
4792,8
4793,3
4794,0
4795,6
4796,6
4797,2
4798,2
4799,7
4800,1
4801,0
4802,1
4803,8
4804,6
4805,2
4806,1
4807,2
4808,3
4809,8
4810,1
4811,2
4812,2
4813,1
4814,5
4815,3
4816,5
4817,1
4818,0
4819,4
4820,7
4821,0
4822,3
4823,5
4824,4
4825,7
4826,9
4827,1
4828,6
4829,4
4830,5
4831,0
4832,2
4833,6
4834,5
4835,8
4836,9
4837,5
4838,1
4839,0
4840,6
4841,6
4842,6
4843,6
4844,0
4845,7
4846,7
4847,3
4848,6
4849,1
4850,4
4851,1
4852,2
4853,6
4854,0
4855,1
4856,2
4857,4
4858,1
4859,1
4860,8
4861,2
4862,8
4863,3
4864,1
4865,3
4866,7
4867,2
4868,0
4869,7
4870,7
4871,6
4872,4
4873,2
4874,1
4875,9
4876,6
4877,4
4878,0
4879,3
4880,9
4881,4
4882,1
4883,3
4884,2
4885,8
4886,9
4887,3
4888,8
4889,7
4890,0
4891,5
4892,3
4893,4
4894,7
4895,8
4896,1
4897,5
4898,4
4899,0
4900,4
4901,8
4902,0
4903,6
4904,2
4905,2
4906,0
4907,3
4908,6
4909,1
4910,7
4911,3
4912,9
4913,7
4914,2
4915,5
4916,9
4917,8
4918,3
4919,2
4920,7
4921,2
4922,8
4923,8
4924,9
4925,7
4926,5
4927,1
4928,0
4929,9
4930,6
4931,8
4932,6
4933,1
4934,4
4935,1
4936,2
4937,1
4938,0
4939,9
4940,3
4941,1
4942,5
4943,7
4944,2
4945,3
4946,2
4947,7
4948,2
4949,0
4950,4
4951,1
4952,1
4953,1
4954,3
4955,7
4956,9
4957,1
4958,5
4959,4
4960,6
4961,1
4962,9
4963,3
4964,9
4965,1
4966,9
4967,2
4968,8
4969,5
4970,2
4971,0
4972,0
4973,3
4974,2
4975,2
4976,3
4977,3
4978,9
4979,3
4980,3
4981,1
4982,7
4983,9
4984,1
4985,3
4986,4
4987,4
4988,5
4989,1
4990,2
4991,9
4992,9
4993,7
4994,3
4995,5
4996,0
4997,0
4998,8
4999,7
5000,7
5001,3
5002,9
5003,5
5004,1
5005,5
5006,1
5007,5
5008,8
5009,9
5010,7
5011,7
5012,8
5013,4
5014,2
5015,6
5016,7
5017,0
5018,9
5019,8
5020,9
5021,8
5022,0
5023,8
5024,4
5025,4
5026,7
5027,6
5028,0
5029,2
5030,6
5031,2
5032,7
5033,6
5034,8
5035,5
5036,3
5037,1
5038,1
5039,9
5040,4
5041,1
5042,0
5043,8
5044,9
5045,7
5046,0
5047,3
5048,0
5049,4
5050,8
5051,5
5052,0
5053,1
5054,3
5055,7
5056,3
5057,5
5058,6
5059,9
5060,5
5061,1
5062,8
5063,6
5064,9
5065,4
5066,5
5067,1
5068,6
5069,4
5070,4
5071,4
5072,6
5073,1
5074,6
5075,0
5076,2
5077,6
5078,9
5079,2
5080,3
5081,4
5082,7
5083,2
5084,0
5085,3
5086,8
5087,4
5088,9
5089,4
5090,0
5091,4
5092,8
5093,2
5094,8
5095,4
5096,2
5097,3
5098,2
5099,3
5100,5
5101,9
5102,6
5103,8
5104,6
5105,5
5106,5
5107,1
5108,0
5109,9
5110,4
5111,0
5112,7
5113,2
5114,8
5115,9
5116,3
5117,9
5118,8
5119,4
5120,7
5121,2
5122,9
5123,7
5124,4
5125,0
5126,8
5127,7
5128,7
5129,0
5130,4
5131,1
5132,1
5133,3
5134,3
5135,8
5136,5
5137,8
5138,9
5139,2
5140,1
5141,7
5142,9
5143,3
5144,7
5145,0
5146,0
5147,6
5148,7
5149,0
5150,4
5151,9
5152,8
5153,6
5154,5
5155,5
5156,6
5157,9
5158,7
5159,0
5160,8
5161,7
5162,0
5163,6
5164,8
5165,5
5166,4
5167,5
5168,3
5169,0
5170,7
5171,1
5172,7
5173,2
5174,6
5175,1
5176,9
5177,0
5178,4
5179,2
5180,6
5181,4
5182,2
5183,4
5184,3
5185,2
5186,8
5187,4
5188,0
5189,9
5190,9
5191,0
5192,1
5193,0
5194,7
5195,4
5196,7
5197,4
5198,9
5199,0
5200,5
5201,6
5202,7
5203,5
5204,2
5205,2
5206,0
5207,1
5208,8
5209,2
5210,4
5211,3
5212,9
5213,7
5214,7
5215,9
5216,3
5217,9
5218,9
5219,3
5220,3
5221,8
5222,1
5223,9
5224,1
5225,1
5226,5
5227,1
5228,2
5229,5
5230,0
5231,9
5232,3
5233,1
5234,3
5235,1
5236,8
5237,6
5238,0
5239,0
5240,2
5241,8
5242,8
5243,3
5244,8
5245,3
5246,0
5247,6
5248,0
5249,3
5250,2
5251,9
5252,6
5253,7
5254,3
5255,0
5256,5
5257,0
5258,6
5259,4
5260,4
5261,7
5262,6
5263,7
5264,4
5265,1
5266,2
5267,5
5268,9
5269,7
5270,8
5271,1
5272,0
5273,3
5274,1
5275,6
5276,6
5277,0
5278,7
5279,8
5280,9
5281,5
5282,1
5283,5
5284,4
5285,6
5286,0
5287,2
5288,0
5289,6
5290,6
5291,7
5292,3
5293,7
5294,8
5295,0
5296,1
5297,2
5298,9
5299,7
5300,5
5301,2
5302,9
5303,2
5304,8
5305,1
5306,3
5307,7
5308,6
5309,8
5310,4
5311,3
5312,6
5313,7
5314,2
5315,6
5316,8
5317,9
5318,2
5319,7
5320,0
5321,2
5322,6
5323,6
5324,8
5325,8
5326,4
5327,5
5328,5
5329,4
5330,7
5331,1
5332,4
5333,9
5334,3
5335,5
5336,9
5337,4
5338,5
5339,9
5340,4
5341,1
5342,9
5343,6
5344,5
5345,1
5346,9
5347,4
5348,6
5349,3
5350,1
5351,9
5352,8
5353,9
5354,9
5355,4
5356,2
5357,1
5358,0
5359,4
5360,4
5361,0
5362,1
5363,0
5364,3
5365,8
5366,1
5367,7
5368,3
5369,2
5370,5
5371,1
5372,8
5373,5
5374,0
5375,2
5376,6
5377,0
5378,2
5379,7
5380,9
5381,7
5382,9
5383,5
5384,9
5385,4
5386,9
5387,3
5388,3
5389,5
5390,7
5391,1
5392,8
5393,9
5394,1
5395,1
5396,9
5397,8
5398,2
5399,8
5400,1
5401,3
5402,6
5403,5
5404,7
5405,4
5406,1
5407,5
5408,9
5409,0
5410,4
5411,3
5412,4
5413,3
5414,1
5415,4
5416,2
5417,2
5418,1
5419,4
5420,8
5421,4
5422,9
5423,8
5424,2
5425,9
5426,4
5427,9
5428,5
5429,3
5430,4
5431,6
5432,8
5433,5
5434,9
5435,0
5436,1
5437,7
5438,2
5439,7
5440,1
5441,2
5442,3
5443,5
5444,3
5445,9
5446,4
5447,6
5448,8
5449,8
5450,2
5451,5
5452,7
5453,0
5454,3
5455,1
5456,6
5457,7
5458,0
5459,9
5460,3
5461,3
5462,0
5463,6
5464,2
5465,9
5466,5
5467,4
5468,7
5469,0
5470,9
5471,6
5472,5
5473,5
5474,0
5475,8
5476,6
5477,9
5478,2
5479,4
5480,7
5481,6
5482,6
5483,1
5484,6
5485,9
5486,2
5487,2
5488,8
5489,8
5490,0
5491,7
5492,3
5493,1
5494,5
5495,4
5496,7
5497,7
5498,8
5499,3
5500,0
5501,4
5502,2
5503,0
5504,9
5505,3
5506,3
5507,9
5508,9
5509,1
5510,6
5511,7
5512,5
5513,0
5514,0
5515,0
5516,0
5517,0
5518,3
5519,0
5520,5
5521,9
5522,9
5523,8
5524,1
5525,4
5526,1
5527,1
5528,2
5529,5
5530,1
5531,5
5532,1
5533,3
5534,7
5535,1
5536,3
5537,6
5538,1
5539,6
5540,9
5541,5
5542,9
5543,6
5544,6
5545,2
5546,5
5547,8
5548,6
5549,0
5550,4
5551,0
5552,0
5553,4
5554,9
5555,7
5556,9
5557,0
5558,8
5559,3
5560,0
5561,8
5562,0
5563,8
5564,8
5565,9
5566,7
5567,7
5568,6
5569,0
5570,7
5571,0
5572,2
5573,7
5574,2
5575,8
5576,5
5577,8
5578,0
5579,6
5580,8
5581,2
5582,2
5583,6
5584,0
5585,8
5586,6
5587,1
5588,1
5589,5
5590,5
5591,0
5592,7
5593,0
5594,4
5595,6
5596,7
5597,6
5598,3
5599,5
5600,6
5601,7
5602,8
5603,4
5604,7
5605,3
5606,5
5607,8
5608,6
5609,9
5610,1
5611,5
5612,5
5613,9
5614,1
5615,5
5616,9
5617,3
5618,6
5619,0
5620,2
5621,3
5622,7
5623,2
5624,7
5625,3
5626,0
5627,7
5628,6
5629,9
5630,9
5631,5
5632,1
5633,7
5634,5
5635,8
5636,9
5637,4
5638,3
5639,3
5640,4
5641,6
5642,6
5643,4
5644,0
5645,6
5646,5
5647,7
5648,4
5649,9
5650,8
5651,6
5652,7
5653,0
5654,4
5655,5
5656,6
5657,4
5658,3
5659,4
5660,4
5661,0
5662,2
5663,0
5664,0
5665,8
5666,1
5667,2
5668,4
5669,6
5670,1
5671,0
5672,6
5673,2
5674,2
5675,9
5676,4
5677,6
5678,7
5679,3
5680,6
5681,2
5682,3
5683,2
5684,3
5685,9
5686,3
5687,0
5688,4
5689,5
5690,0
5691,8
5692,3
5693,3
5694,2
5695,0
5696,4
5697,7
5698,5
5699,3
5700,9
5701,5
5702,0
5703,6
5704,1
5705,1
5706,0
5707,1
5708,9
5709,7
5710,3
5711,0
5712,1
5713,8
5714,8
5715,4
5716,1
5717,2
5718,6
5719,4
5720,9
5721,7
5722,6
5723,6
5724,0
5725,7
5726,3
5727,6
5728,5
5729,5
5730,6
5731,1
5732,6
5733,5
5734,4
5735,0
5736,8
5737,6
5738,0
5739,4
5740,6
5741,7
5742,0
5743,0
5744,0
5745,8
5746,1
5747,6
5748,9
5749,2
5750,6
5751,4
5752,7
5753,3
5754,2
5755,5
5756,3
5757,3
5758,1
5759,6
5760,9
5761,4
5762,6
5763,3
5764,0
5765,7
5766,4
5767,5
5768,1
5769,6
5770,6
5771,9
5772,1
5773,4
5774,6
5775,2
5776,0
5777,7
5778,2
5779,1
5780,9
5781,4
5782,0
5783,8
5784,1
5785,2
5786,9
5787,0
5788,8
5789,5
5790,0
5791,8
5792,4
5793,5
5794,4
